der Gebrauch, -¨e
der Hase, -n
der Hass, -X
der Haushalt, -e
der Heilend, -e
der Heilige, -
der Held, -en, die Heldin, -nen
der Herd, -e
der Himmel, -
der Hinduismus, x
der Hochzeitstage, -n
der Hof, -¨e
der Honig, -
der Horizont, -e
der Huf, -e
der Husten, -X
der Hustensaft, -¨e
der Hüter, die Hüterin
der Internist, -
der Internspeicher, -X
der Kachelboden, -
der Kalender , -
der Kamm, -¨e
der Kasperl, -n
der Kassenzettel, -
der Kater, -
der Keks, -e
der Kellner, -, die Kellnerin - nen
der Klee, -
der Kleiderbügel, -
der Klub, -s
der Knoblauch, -
der Knöchel, -
der Koffer, -
der Kohl, -e
der Kontrast, -e
der Kontrolleur, -
der Kopf, -¨e
der Kopfsalat, -e
der Korb, -¨e
der Korken, -
der Korkenzieher, -
der Krankenpfleger, -e
der Kratzer, -
der Kreis, -e
der Kuchen, -
der Kugelschreiber, -
der Kunde, -n, die Kundin, -nen
der Kundenservice
der Kuss, -¨e
der Käfig, -
der Käse, -n
der Körper, -
der Kühlschrank, -¨e
der Kürbis, -es
der Laden, -¨
der Langschläfer, -in
der Laptop, -s
der Lauch, -e
der Leerlauf, x
der Legastheniker, -, die Legasthenikerin, -nen
der Leiter, -
der Liebling, -s
der Lockenwickler, -X
der Lärm, -X
der Löffel, -
der Löwe, -n
der Mais, -X
der Maiskolben, -X
der Maurer, -
der Mediabericht, -e
der Meeresblick, -e
der Mensch, -en
der Mond, -e
der Mord, -er
der Morgenmantel, -
der Mulleimer, -
der Mund, ¨-er
der Musiker, -, die Musikerin, -nen
der Muskel, -n
der Mut, -X
der Nabel, -
der Nachbar, -, die Nachbarin, -nen
der Nachteil, -e
der Name, -n
der Nebel, -
der Nord, Süd, Ost, West
der Notausgang, -¨e
der Nu, -X
der Nudelsalat, -e
der Oberkörper, -
der Oberschenkel, -
der Ochse, -n
der Ofen, -¨
der Ort, -¨er
der Orthopäde, -n
der Pantoffelheld, -en
der Papagei, -en
der Paprika, -X
der Park, -s
der Partner, -, die Partnerin, -nen
der Pass, -¨e
der Pfeffer, -
der Pfirsich, -e
der Pilz, -e
der Pinsel, -
der Plünderer, -
der Psychiater, -
der Pullover, -s
der Quark, -
der Rabe, -n
der Rahmen, -
der Rand, -¨er
der Rat, -X
der Raum, -¨e
der Rechtsstreit, -e
der Regenschirm, -e
der Respekt, -X
der Rest, -e
der Retter, die Retterin
der Rettich, -e
der Rhythmus, -
der Riese, -n
der Ring, -e
der Ritter, -
der Rock, -¨e
der Roller, -
der Ruhm, x
der Rumpf, -¨e
der Rücken, -
der Sack, -¨e
der Saft, -¨e
der Salat, -e
der Sand, -e
der Sandstrand, -¨e
der Schal, -e
der Schalter, -
der Schatz, -¨e
der Schein, -e
der Schimpf, -
der Schinken, -
der Schirm, -e
der Schlitten, -
der Schlitz, -e
der Schluck, -e
der Schlüssel, -
der Schmeichler, -
der Schmerz, -en
der Schmetterling, -e
der Schmuck, -e
der Schnabel, -¨
der Schnupften, -
der Schrank, -¨e
der Schrei, -e
der Schwager, die Schwägerin
der Schwan, -¨e
der Schwerpunkt, -e
der Schäferhund, -e
der Schönheitschirurg, -en
der Seite, -n
der Senf, -e
der Sessel, -
der Seufzer, -
der Sklave, -n die Sklavin
der Sohn, -¨e
der Spinat, -
der Spitzer, -
der Sprecher, -, die Sprecherin, -nen
der Staat, -en
der Stab, -¨e
der Stabhochsprung, -e
der Stadtplan, -¨e
der Stadtteil, -e
der Stamm, -¨e
der Stand, -¨e
der Stapel, -
der Stau, -e
der Stern, -¨e
der Steward, die Stewardess
der Stich, -e
der Stiefel, -
der Stier, -e
der Stift, -e
der Stock, -¨e
der Stoff, -e
der Stolz, -
der Stoß, -¨e
der Strafzettel, -
der Strand, -¨e
der Strauch, -¨er
der Strauss, -¨e
der Straßenrand
der Streifschar, -en
der Streit, -e
der Strom, -¨e
der Supermarkt, -¨e
der Suppenteller, -
der Synthesizer, -s
der Sünder , -, die Sünder in, -nen
der Tagtraum, -¨e
der Takt, -e
der Taschenrechner, -
der Teddybär, -en
der Tee, -s
der Teich, -e
der Teller, -
der Teppich, -e
der Termin, -e
der Tintenfisch, -e
der Tisch, -e
der Tod, -e
der Topf, -¨e
der Torhüter, -, die Torhüterin, -nen
der Trainer, die Trainerin
der Traumurlaub, -e
der Trauzeuge, -n
der Tresor, -e
der Tropfen, -X
der Trubel, x
der Tumor, -en
der Turm, -¨e
der Umzug, -¨e
der Unfall, -¨e
der Unterkörper, -
der Unterricht, -e
der Unterschied, -e
der Verein, -e
der Verkäufer,-, die Verkäuferin, -nen
der Verlust, -e
der Verräter, -, die Verräterin, -nen
der Vers, -e
der Verstärker, -
der Vertrieb, -e
der Videorekorder , -s
der Vorhang, -¨e
der Vormittag, -en
der Vorschlag, -¨e
der Vorstand, -¨e
der Vorstandsvorsitzende, -
der Vorteil, -e
der Wagen, -
der Wald, -¨er
der Wart, -e
der Wasserhahn, -¨e
der Wecker, -
der Weg, -e
der Wein, -e
der Weinkeller, -
der Weizen, -
der Weltraum, -¨e
der Wert, -e
der Wettbewerb, -X
der Wetter, -
der Wettlauf, -x
der Whirlpool, -s
der Winkel, -
der Wirbel, -
der Witz, -e
der Wunsch, -¨e
der Wäscheständer , -
der Zahn, -¨e
der Zahnstocher, -n
der Zauber, -X
der Zaun, -¨e
der Zeigefinger, -
der Zerstörer, -
der Zipfel, -
der Zoll, -¨e
der Zoo, -s
der Zucker, -
der Zweig, -e
der Übersetzer,-, die Übersetzerin, -nen
die Abhängigkeit, -en
die Abteilung, -en
die Abwicklung, -en
die Ader , -n
die Ahnung, -
die Alge, -n
die Ampel, -n
die Anbetung, x
die Anfangsgründe, -X
die Angst, -¨e
die Anhöhe, -n
die Anklage, -n
die Ankunft, -¨e
die Apfelsine, -n
die Apotheke, -n
die Aprikose, -n
die Armlehne, -n
die Art, -en
die Atmung, -X
die Auflage, -n
die Augenbraue, -n
die Ausnahme, -n
die Autobahn, -en
die Backspacetaste, -n
die Backware, -n
die Badesachen, -
die Badewanne, -n
die Banane, -n
die Bank, -en
die Bank, -¨e
die Barmherzigkeit, x
die Beere, -n
die Begeisterung, -X
die Bekannte, der Bekannter
die Besatzung, -en
die Besichtigung, -en
die Besprechung, -en
die Bezirksstadt, -¨e
die Birne, -n
die Bohne, -n
die Bohrmaschine, -n
die Bordkarte, -n
die Boutique, -n
die Bremse, -n
die Brezel, -n
die Brust, -¨e
die Brücke, -n
die Buchhaltung, -x
die Buchhandlung, -en
die Bushaltestelle, -n
die Butter, -
die Decke, -n
die Digitalkamera, -s
die Ding, -e
die Disko(thek), -en
die Dose, -n
die Dreiheit, -X
die Droge, -n
die Drogerie, -en
die Dunkelheit, -en
die Durchwahl, ¨e
die Ecke, -n
die Ehre, x
die Eifersucht, x
die Einkünfte (pl)
die Einsamkeit, X
die Empfindlichkeit, x
die Erbse, -n
die Erde, -n
die Erhebung, -en
die Erkältung, -en
die Ermutigung, -en
die Ernährung, -X
die Errettung, -en
die Erschöpfung, -X
die Erwachsene, -elle, -r
die Fachkraft, -¨e
die Fahrkarte, -n
die Farbenpalette, -n
die Feile, -n
die Fensterbank, -¨e
die Ferien, (pl)
die Fernbedienung, -en
die Ferse, -n
die Festplatte, -n
die Fischsemmel, n
die Flotte, -n
die Flucht, -en
die Fluggesellschaft, -¨e
die Flut, -en
die Form, -en
die Fotokopie, -en
die Frage, -n
die Freizügigkeit, x
die Freude, -n
die Frucht, -e
die Frucht, -¨e
die Fußgängerzone, -n
die Gabel, -n
die Gans, -¨e
die Garantie, -n
die Garderobe, -n
die Gardine, -n
die Gebrauchsanweisung, -en
die Gefühllosigkeit, -x
die Geige, -n
die Gelegenheit, -
die Gerste, -n
die Geschichte, -n
die Geschwister, (pl)
die Geselligkeit, X
die Glühlampe, -n
die Gottheit, -en
die Grippe, -n
die Grube, -n
die Größe, -n
die Gurgel, -n
die Gurke, -n
die Gymnastik, -x
die Halbpension, die Vollpension
die Hand, -¨e
die Harke, -n
die Hauptspeise, -n
die Hausschuhe, -n
die Haut, -¨e
die Heiligamesse, -n
die Heimat, -en
die Heizung, -en
die Hochzeit, -en
die Honigmelone, -n
die Hurerei, -en
die Höhe, -n
die Informationswirtschaft, -en
die Insel, -n
die Jacke, -n
die Jalousie, -n
die Kachel, -n
die Kanone, -n
die Karotte, -n
die Kartoffel, -n
die Kelter, -n
die Kerze, -n
die Kette, -n
die Kirsche, -n
die Kiste, -n
die Klappe, -n
die Kneipe, -n
die Knoblauchzehe, -n
die Kokonuss, -e
die Kombination, -en
die Konferenz, -en
die Konfession, -en
die Kosten, -
die Krabbe, -n
die Krankmeldung, -en
die Krawatte, -n
die Kreide, -n
die Kreuzung, -en
die Kriminalität, x
die Kugel, -n
die Kusine, -n, der Cousin, -
die Kälte, -n
die Kühltasche, -n
die Kühnheit, -x
die Lampe, -n
die Lanze, -n
die Lebenshaltung, x
die Lebensphilosophie, -n
die Leichtathletik, -x
die Leiter, -n
die Leitung, -en
die Limonade, -n
die Lippe, -n
die List, x
die Lust, -¨e
die Lücke, -n
die Mahlzeit, -en
die Mannschaft, -en
die Marketingabteilung, -en
die Marmelade, -n
die Maschine, -n
die Mauer, -n
die Medizin, -n
die Meeresfrüchte (pl)
die Meile, -n
die Meinung, -en
die Metzgerei, -
die Milch, -
die Mitternacht, -
die Möhre, -n
die Möwe, -n
die Mühe, (pl)
die Münze, -n
die Nachspeise, -n
die Nacht, -¨e
die Nadel, -n
die Nase, -n
die Neffe, -n
die Nektarine, -n
die Nichte, -n
die Niederlassung, -en
die Not, -¨e
die Nähe, -
die Olive, -n
die Ortschaft, -en
die Packung, -en
die Pantoffel, -n
die Pastete, -n
die Personalabteilung, -en
die Pest, -en
die Pfadfinder
die Pfanne, -n
die Pfeffermühle, -n
die Pflaume, -n
die Pfote, -n
die Pfüzte, -n
die Pistazie, -n
die Pizza, -s
die Platte, -n
die Pommesfrites, -
die Portion, -en
die Post, -en
die Praline, -n
die Praxis, Praxen
die Produktionsabteilung, -en
die Prägung, -en
die Puppe, -n
die Pute, -n
die Pyramide, -n
die Quittung, -en
die Realität, -e
die Rechtsabteilung, -en
die Regel, -n
die Reihe, -n
die Reihenfolge, -n
die Reinigung, -en
die Reise, -n
die Reiseunterlagen (pl)
die Reklamation, -en
die Reklame, -n
die Rettung, -en
die Richtung, -en
die Robbe, -n
die Routine, x
die Ruhe, x
die Rösti (pl)
die Rübe, -n
die Rückflugticket, -s
die Rüstung, -en
die Sache, -n
die Sahne, -
die Salbe, -n
die Salbung, -en
die Sandgrube, -n
die Schachtel, -n
die Schale, -n
die Schar, -en
die Schlange, -n
die Schminke, -n
die Schnecke, -n
die Schokolade, -n
die Scholle, -n
die Schorle, -n
die Schublade, -n
die Schule, -n
die Schulter, -n
die Schwelle, -n
die Schwerathletik, -x
die Schwester, -n
die Serviette, -n
die Siebensachen, (pl)
die Socke, -n
die Sorge, -n
die Soße, -n
die Spalte, -n
die Spielzeugkiste, -n
die Spinne, -n
die Sportskanone, -n
die Sprechstundenhilfe, -n
die Spritze, -n
die Spur, -en
die Stange, -n
die Startbahn, -en, die Landebahn, -en
die Station, -en
die Stimme, -n
die Stirn, -en
die Strafe, -n
die Strahlung, -en
die Straßenbahn, -en
die Streichholzschachtel, -n
die Stäbchen, -
die Suppenkelle, -n
die Säge, -n
die Säuregurke, -n
die Sünde, -
die Süße, -
die Süßigkeit, -en
die Tablette, -n
die Tafel, -n
die Tante, -n
die Tasche, -n
die Tassen, -n
die Taucherbrille, -n
die Tenne, -n
die Theologie, -n
die Tiefkühltruhe, -n
die Tonne, -n
die Torte, -n
die Treppe, -n
die Träne, -n
die Tüte, -n
die Umfrage, -n
die Ungelegenheiten, (pl)
die Universität, -en
die Unsrigen (pl)
die Unterkunft, -e
die Unterlage, -n
die Untertasse, -n
die Urgroßmutter, -n
die Verabredung, -en
die Verführung, -en
die Vergangenheit, -x
die Vermittlung, -en
die Versammlung, -en
die Versichertenkarte, -n
die Versicherung, -en
die Versklavung, -en
die Versorgung, -en
die Verspottung, -en
die Verspätung, -en
die Verstörung, -en
die Verwaltung, -en
die Verzeihung, -en
die Videothek, -en
die Vorschrift, -en
die Vorsicht, -
die Vorspeise, -n
die Vorstellung, -en
die Vorwahl, -en
die Waffe, -n
die Wahl, -en
die Wahrscheinlichkeit, -en
die Wand, -¨e
die Wange, -n
die Warnung, -en
die Wassermelone, -n
die Weinbergschnecke, -n
die Weise, -n
die Weisheit, -
die Weite, -n
die Wieder belebungsversuche
die Wiedervereinigung
die Wimper, -n
die Windmühle, -n
die Windpocken, -
die Witwe, -n
die Woche, -n
die Wohnung, -en
die Wolle, -n
die Wunde, -n
die Wurst, -¨e
die Wurzel, -n
die Wäsche, -n
die Wäscheleine, -n
die Würde, -n
die Zacke, -n der Zacken, -
die Zahnbürste, -n
die Zauberei, -en
die Zehe, -n
die Zitrone, -n
die Zulieferfirma, -en
die Zunge, -n
die Zuversicht, x
die Zwiebeln, -
die Überraschung, -en
die Übersetzung, -en
die Übertretung, -en
